Date : 2025-09-25 14:26:56
Directory : /Users/birajtech/Desktop/HelloDoc
Total : 123 files,  6452 codes, 405 comments, 795 blanks, all 7652 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
+-----------------------+------------+------------+------------+------------+------------+
| TypeScript JSX        |         44 |      4,736 |        124 |        464 |      5,324 |
| TypeScript            |         15 |        801 |         87 |        151 |      1,039 |
| XML                   |         36 |        355 |         32 |         18 |        405 |
| JSON                  |          6 |        188 |          0 |          6 |        194 |
| Groovy                |          3 |         76 |         61 |         16 |        153 |
| Markdown              |          1 |         62 |          0 |         38 |        100 |
| Ruby                  |          2 |         49 |          8 |         13 |         70 |
| Swift                 |          1 |         41 |          0 |         15 |         56 |
| Batch                 |          1 |         41 |         36 |         23 |        100 |
| JavaScript            |          4 |         33 |          3 |         21 |         57 |
| Makefile              |          1 |         22 |          0 |          7 |         29 |
| Properties            |          2 |         13 |         29 |         11 |         53 |
| JSON with Comments    |          1 |         12 |          0 |          1 |         13 |
| C++                   |          1 |         11 |          4 |          3 |         18 |
| JavaScript JSX        |          2 |          9 |          0 |          2 |         11 |
| Objective-C           |          2 |          2 |         12 |          4 |         18 |
| Environment Variables |          1 |          1 |          9 |          2 |         12 |
+-----------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        123 |      6,452 |        405 |        795 |      7,652 |
| . (Files)                                                                                                                     |         14 |        269 |          7 |         78 |        354 |
| __tests__                                                                                                                     |          1 |          8 |          3 |          3 |         14 |
| android                                                                                                                       |         12 |        236 |        151 |         63 |        450 |
| android (Files)                                                                                                               |          4 |         75 |         65 |         38 |        178 |
| android/app                                                                                                                   |          7 |        154 |         86 |         24 |        264 |
| android/app (Files)                                                                                                           |          2 |        102 |         61 |         12 |        175 |
| android/app/src                                                                                                               |          5 |         52 |         25 |         12 |         89 |
| android/app/src/debug                                                                                                         |          1 |          8 |          0 |          2 |         10 |
| android/app/src/main                                                                                                          |          4 |         44 |         25 |         10 |         79 |
| android/app/src/main (Files)                                                                                                  |          1 |         24 |          0 |          3 |         27 |
| android/app/src/main/res                                                                                                      |          3 |         20 |         25 |          7 |         52 |
| android/app/src/main/res/drawable                                                                                             |          1 |         12 |         23 |          3 |         38 |
| android/app/src/main/res/values                                                                                               |          2 |          8 |          2 |          4 |         14 |
| android/gradle                                                                                                                |          1 |          7 |          0 |          1 |          8 |
| android/gradle/wrapper                                                                                                        |          1 |          7 |          0 |          1 |          8 |
| ios                                                                                                                           |          9 |        199 |         31 |         36 |        266 |
| ios (Files)                                                                                                                   |          4 |         52 |         24 |         16 |         92 |
| ios/HelloDoc                                                                                                                  |          5 |        147 |          7 |         20 |        174 |
| ios/HelloDoc (Files)                                                                                                          |          3 |         88 |          7 |         18 |        113 |
| ios/HelloDoc/Images.xcassets                                                                                                  |          2 |         59 |          0 |          2 |         61 |
